 a b c d e f g h i j k l m n o p q r s t u v w x y z - , .
gv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
gw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
gx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
gy 250 0 0 0 0 0 0 0 0 0 0 0 0 0 868 0 0 0 0 0 147 0 0 0 0 0 0 0 0
gz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
g- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
g, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
g. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ha 1062 339 0 1373 169 157 596 1129 2355 0 2677 0 1592 4824 902 246 0 1360 2451 2842 438 0 335 164 5014 1572 129 0 0
hb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
he 36 36 0 55 12 5 17 147 329 0 95 0 31 1222 19 1 0 97 60 248 13 0 5 38 187 9 42 0 0
hf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hg 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hh 213 0 0 0 22 0 0 0 46 0 0 0 0 0 63 0 0 0 0 0 0 0 0 0 1 0 0 0 0
hi 36 99 0 517 66 20 316 226 167 0 894 0 591 781 42 31 0 1082 736 2313 58 0 71 17 208 146 139 0 0
hj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hk 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hl 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hm 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ho 16 45 0 420 34 12 47 95 124 0 513 0 172 2631 30 21 0 225 955 257 2951 0 38 12 28 57 137 0 0
hp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hr 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ht 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hu 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hy 85 0 0 0 0 0 0 0 0 0 0 0 0 0 457 0 0 0 0 0 4 0 0 0 0 0 0 0 0
hz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
h- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
h, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
h. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ia 31 32 0 67 406 10 338 38 491 0 359 0 151 431 50 35 0 894 443 815 147 0 371 4 76 49 58 0 0
ib 1421 5 0 0 316 0 0 0 621 0 0 0 0 0 685 0 0 0 0 0 2044 0 0 0 44 0 0 0 0
ic 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
id 5241 0 0 30 7980 0 0 0 0 0 0 0 0 0 2028 0 0 0 0 0 292 0 0 0 70 0 0 0 0
ie 24 205 0 89 24 6 72 29 196 0 162 0 627 681 8 3 0 328 68 474 6 0 18 12 28 11 42 0 0
if 39 0 0 0 9 8 0 0 11 0 0 0 0 0 75 0 0 0 0 0 1527 0 0 0 0 0 0 0 0
ig 8429 0 0 0 886 0 24 0 523 0 0 0 0 0 1892 0 0 0 0 0 342 0 0 0 242 0 0 0 0
ih 6219 0 0 0 557 0 0 27 1275 0 0 0 0 0 1305 0 0 0 0 0 0 0 0 0 140 0 0 0 0
ii 96 77 0 904 112 29 162 220 1360 0 2228 0 443 2334 185 79 0 572 655 2608 92 0 255 17 791 296 1 0 0
ij 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ik 13607 0 0 0 2801 0 0 0 5840 0 1254 0 0 0 5021 0 0 0 0 0 5165 0 0 0 1001 0 0 0 0
il 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
im 13461 0 0 0 2127 0 0 0 3011 0 0 0 0 0 4481 0 0 0 0 0 811 0 0 0 89 0 0 0 0
in 12500 391 0 1963 2296 77 1302 464 9034 0 1599 0 494 1810 9642 404 0 233 1841 1501 495 0 246 11 473 879 0 0 0
io 25 56 0 85 10 26 33 174 374 0 555 0 389 687 164 28 0 244 281 431 253 0 154 7 89 35 44 0 0
ip 288 0 0 0 56 0 0 0 101 0 0 0 0 0 154 1192 0 0 0 0 211 0 0 0 9 0 0 0 0
iq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ir 3047 0 0 0 1804 0 0 0 2033 0 0 0 0 0 2643 0 0 3 0 0 4364 0 0 0 501 0 0 0 0
is 4714 0 0 0 2132 0 0 0 7735 0 0 0 0 0 2277 0 0 0 1154 0 4223 0 0 0 2450 0 0 0 0
it 18727 0 0 0 12303 0 0 0 6506 0 0 0 0 0 7457 0 0 0 0 4430 5006 0 0 0 2189 0 0 0 0
iu 24 17 0 62 73 11 78 80 54 0 700 0 288 679 32 5 0 244 180 449 10 0 70 2 61 49 3 0 0
iv 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0
iw 2541 0 0 0 1 0 0 0 9 0 0 0 0 0 2283 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ix 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 397 0 0 0 0 0 0 0 0 0
iy 3851 0 0 0 0 0 0 0 0 0 0 0 0 0 4938 0 0 0 0 0 763 0 0 0 7 0 0 0 0
iz 398 0 0 0 912 0 0 0 2112 0 0 0 0 0 416 0 0 0 0 0 846 0 0 0 2678 9 0 0 0
i- 25 62 0 172 47 32 67 63 60 0 159 0 206 377 32 31 0 250 321 207 12 0 68 2 28 162 0 0 0
i, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
i. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ja 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
je 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jg 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jh 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ji 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jk 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jl 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jm 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jo 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jr 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
js 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ju 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jy 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
jz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
j- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
j, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
j. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ka 777 736 0 1353 2843 196 1162 764 6627 0 4941 0 3017 12246 1053 282 0 10446 4260 7181 644 0 2895 243 888 1168 355 0 0
kb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ke 76 273 0 3843 49 27 225 149 1909 0 867 0 339 3182 73 18 0 1109 756 2346 38 0 94 11 196 162 176 0 0
kf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kg 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kh 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ki 407 564 0 1823 161 92 1238 823 725 0 2041 0 2822 7061 465 76 0 2155 2076 5725 104 0 617 18 576 507 203 0 0
kj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kk 1559 0 0 0 616 0 0 0 864 0 0 0 0 0 1747 0 0 0 0 0 1444 0 0 0 413 0 0 0 0
kl 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
km 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ko 174 226 0 780 407 32 314 417 845 0 1959 0 1408 5697 123 70 0 2931 1563 4134 5785 0 606 12 353 236 335 0 0
kp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kr 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ks 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ku 378 694 0 2751 418 184 1050 1624 887 0 1818 0 1577 6138 684 84 0 5843 5145 4512 418 0 899 56 758 906 109 0 0
kv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
kx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ky 950 0 0 0 0 0 0 0 0 0 0 0 0 0 6632 0 0 0 0 0 1411 0 0 0 0 0 0 0 0
kz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
k- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
k, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
k. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
la 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ld 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
le 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lg 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lh 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
li 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lk 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ll 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lm 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ln 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lo 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lr 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ls 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lu 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ly 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
lz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
l- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
l, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
l. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ma 387 209 0 3042 1490 58 676 505 1816 0 2054 0 1011 2980 206 46 0 1729 11261 4326 271 0 455 353 428 1449 128 0 0
mb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
md 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
me 94 81 0 967 66 59 547 180 980 0 468 0 415 2529 82 17 0 758 855 1954 32 0 130 29 180 296 432 0 0
mf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mg 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mh 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mi 352 83 0 969 384 56 607 409 149 0 1228 0 859 3446 182 27 0 1195 1223 4057 129 0 240 5 635 499 30 0 0
mj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mk 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ml 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mm 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mo 626 198 0 1190 376 254 550 617 1621 0 1863 0 907 3627 562 60 0 1269 2243 4039 2587 0 280 41 822 445 85 0 0
mp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mr 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ms 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mt 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mu 26 73 0 222 32 36 191 92 1519 0 1029 0 88 573 354 42 0 1416 1024 426 26 0 52 23 74 201 22 0 0
mv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
mx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
my 13 0 0 0 0 0 0 0 0 0 0 0 0 0 169 0 0 0 0 0 49 0 0 0 0 0 0 0 0
mz 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
m- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
m, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
m. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
na 620 344 0 997 282 97 3443 592 10875 0 6001 0 1727 10402 716 77 0 4542 2910 4686 1391 0 334 1247 569 1081 1072 0 0
nb 2159 0 0 0 176 0 0 0 371 0 0 0 0 0 245 0 0 0 0 0 842 0 0 0 52 0 0 0 0
nc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nd 5628 0 0 2 5298 0 0 0 0 0 0 0 0 0 1605 0 0 0 0 0 25 0 0 0 51 0 0 0 0
ne 188 273 0 277 617 49 743 215 242 0 887 0 1374 2257 253 20 0 629 650 1462 103 0 185 631 172 175 870 0 0
nf 35 0 0 0 3 2 0 0 8 0 0 0 0 0 32 0 0 0 0 0 322 0 0 0 0 0 0 0 0
ng 2990 0 0 0 574 0 2 0 118 0 0 0 0 0 772 0 0 0 0 0 792 0 0 0 122 0 0 0 0
nh 1915 0 0 0 217 0 0 2 258 0 0 0 0 0 268 0 0 0 0 0 0 0 0 0 25 0 0 0 0
ni 1126 324 0 1118 212 239 1088 2089 2235 0 4141 0 2333 6224 1045 672 0 428 3378 4780 387 0 455 26 841 662 306 0 0
nj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nk 4425 0 0 0 743 0 0 0 1821 0 8 0 0 0 1674 0 0 0 0 0 696 0 0 0 935 0 0 0 0
nl 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nm 1320 0 0 0 407 0 0 0 478 0 0 0 0 0 1051 0 0 0 0 0 193 0 0 0 10 0 0 0 0
nn 4805 1 0 8 869 2 0 1 2654 0 4 0 5 89 3787 0 0 0 2 1 38 0 1 2 107 1 0 0 0
no 1001 960 0 2623 388 337 1498 4062 912 0 6333 0 2869 3830 1464 293 0 1386 4705 3453 2051 1 629 19 1297 1181 108 0 0
np 757 0 0 0 175 0 0 0 149 0 0 0 0 0 302 12 0 0 0 0 285 0 0 0 13 0 0 0 0
nq 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nr 512 0 0 0 269 0 0 0 275 0 0 0 0 0 166 0 0 1 0 0 95 0 0 0 439 0 0 0 0
ns 1630 0 0 0 1619 0 0 0 2363 0 0 0 0 0 598 0 0 0 10 0 1174 0 0 0 2140 0 0 0 0
nt 1882 0 0 0 1500 0 0 0 700 0 0 0 0 0 4062 0 0 0 0 271 647 0 0 0 977 0 0 0 0
nu 12 42 0 22 33 8 74 32 62 0 336 0 97 220 19 3 0 189 108 119 11 0 34 9 25 16 23 0 0
nv 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nw 496 0 0 0 1 0 0 0 3 0 0 0 0 0 885 0 0 0 0 0 0 0 0 0 0 0 0 0 0
nx 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 107 0 0 0 0 0 0 0 0 0
ny 1244 0 0 0 0 0 0 0 0 0 0 0 0 0 800 0 0 0 0 0 913 0 0 0 0 0 0 0 0
nz 341 0 0 0 660 0 0 0 1911 0 0 0 0 0 238 0 0 0 0 0 125 0 0 0 1471 2 0 0 0
n- 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
n, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
n. 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
oa 21 35 0 39 18 14 89 26 352 0 262 0 106 504 51 41 0 813 378 574 11 0 33 6 38 79 28 0 0
ob 1309 6 0 0 358 0 0 0 645 0 0 0 0 0 729 0 0 0 0 0 676 0 0 0 33 0 0 0 0
oc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
od 2965 0 0 18 4285 0 0 0 0 0 0 0 0 0 2293 0 0 0 0 0 83 0 0 0 68 0 0 0 0
oe 26 37 0 89 51 7 165 50 178 0 165 0 578 357 7 6 0 232 70 316 2 0 56 6 9 9 17 0 0
of 77 0 0 0 17 11 0 0 64 0 0 0 0 0 111 0 0 0 0 0 1280 0 0 0 0 0 0 0 0
og 3338 0 0 0 512 0 17 0 224 0 0 0 0 0 774 0 0 0 0 0 448 0 0 0 95 0 0 0 0
oh 9165 0 0 0 415 0 0 124 2122 0 0 0 0 0 1337 0 0 0 0 0 0 0 0 0 92 0 0 0 0
oi 82 103 0 577 256 22 131 171 1034 0 1128 0 597 1009 116 71 0 746 1190 1960 778 0 212 16 399 134 7 0 0
oj 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ok 11692 0 0 0 1409 0 0 0 4032 0 944 0 0 0 6967 0 0 0 0 0 9951 0 0 0 873 0 0 0 0
ol 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
om 3459 0 0 0 2251 0 0 0 2842 0 0 0 0 0 6112 0 0 0 0 0 887 0 0 0 37 0 0 0 0
on 5877 556 0 2142 3687 39 681 336 5317 0 869 0 401 3008 6713 123 0 171 852 1416 156 0 132 12 382 548 0 0 0
